Application,Duration
test.py - focus_tracker - Visual Studio Code,2.0342979431152344
index.php - focus_tracker - Visual Studio Code,2.018211841583252
Application Usage Data - Google Chrome,10.108762264251709
index.php - focus_tracker - Visual Studio Code,1.0012860298156738
● index.php - focus_tracker - Visual Studio Code,1.0052220821380615
index.php - focus_tracker - Visual Studio Code,3.037278652191162
Application Usage Data - Google Chrome,12.095541954040527
ChatGPT - Google Chrome,3.0491042137145996
Application Usage Data - Google Chrome,8.080026865005493
application_usage.json - focus_tracker - Visual Studio Code,6.048144817352295
Application Usage Data - Google Chrome,4.031405687332153
application_usage.json - focus_tracker - Visual Studio Code,1.0168876647949219
application_usage.csv - focus_tracker - Visual Studio Code,4.0233941078186035
index.php - focus_tracker - Visual Studio Code,5.048460483551025
Application Usage Data - Google Chrome,4.049403429031372
WhatsApp,4.0378193855285645
Application Usage Data - Google Chrome,3.0244123935699463
WhatsApp,1.[phone]
Application Usage Data - Google Chrome,1.0154845714569092
ChatGPT - Google Chrome,1.0237455368041992
Application Usage Data - Google Chrome,1.0093693733215332
C:\Windows\system32\cmd.exe,2.031337022781372
Application Usage Data - Google Chrome,3.024343490600586
Baresha Network – Todoist - Google Chrome,4.039109230041504
Application Usage Data - Google Chrome,2.0127036571502686
Task Scheduler,3.0335614681243896
Create Basic Task Wizard,6.0895819664001465
C:\Windows\system32\cmd.exe,1.0212304592132568
Application Usage Data - Google Chrome,1.0081770420074463
ChatGPT - Google Chrome,30.25777554512024
C:\Windows\system32\cmd.exe,2.004032850265503
ChatGPT - Google Chrome,1.0006601810455322
Create Basic Task Wizard,2.035922050476074
C:\Windows\system32\cmd.exe,2.0137717723846436
Application Usage Data - Google Chrome,2.0202512741088867
Application Usage Data - Google Chrome,2.0169222354888916
Anori new tab - Google Chrome,1.016577959060669
Application Usage Data - Google Chrome,2.016456365585327
focus - Shortcut - C:\xampp\htdocs\focus_tracker\focus.bat,2.017489194869995
Application Usage Data - Google Chrome,2.028277635574341
C:\Windows\SYSTEM32\cmd.exe,2.0149765014648438
Application Usage Data - Google Chrome,1.0127434730529785
focus - Shortcut - C:\xampp\htdocs\focus_tracker\focus.bat,1.011540174484253
Application Usage Data - Google Chrome,8.050333499908447
Home,1.0130412578582764
Application Usage Data - Google Chrome,2.018315315246582
Anori new tab - Google Chrome,1.0053021907806396
Home,1.0068109035491943
Program Manager,1.0060555934906006
Task Scheduler,1.0053563117980957
focus - Shortcut - C:\xampp\htdocs\focus_tracker\focus.bat,1.005429744720459
Task Scheduler,2.014533281326294
Untitled - Google Chrome,1.0164310932159424
Anori new tab - Google Chrome,5.047072887420654
ChatGPT - Google Chrome,4.016573667526245
PHP DataTables Script Summary - Google Chrome,24.180907249450684
Untitled - Notepad,1.003262996673584
PHP DataTables Script Summary - Google Chrome,3.025327205657959
*Set WshShell = CreateObject(WScript - Notepad,1.0022974014282227
PHP DataTables Script Summary - Google Chrome,4.043502330780029
Home,1.0086803436279297
Task Scheduler,5.034771203994751
Home,6.055285692214966
*Set WshShell = CreateObject(WScript - Notepad,7.061610698699951
Task Switching,1.0064113140106201
PHP DataTables Script Summary - Google Chrome,3.0220792293548584
Task Switching,1.0118160247802734
*Set WshShell = CreateObject(WScript - Notepad,1.0137879848480225
Save as,6.057690143585205
PHP DataTables Script Summary - Google Chrome,4.023175239562988
Program Manager,1.007023572921753
Test - Notepad,2.0167157649993896
Program Manager,2.015841245651245
Visual Studio Code,1.0054428577423096
test.py - Visual Studio Code,2.014521360397339
focus - Shortcut - C:\xampp\htdocs\focus_tracker\focus.bat,1.0074353218078613
PHP DataTables Script Summary - Google Chrome,14.122674465179443
test.py - Visual Studio Code,2.0110247135162354
PHP DataTables Script Summary - Google Chrome,1.0083341598510742
Program Manager,1.0070524215698242
Anori new tab - Google Chrome,2.0256128311157227
Index of / - Google Chrome,3.0209436416625977
Application Usage Data - Google Chrome,3.013477325439453
focus - Shortcut - C:\xampp\htdocs\focus_tracker\focus.bat,1.0077226161956787
Application Usage Data - Google Chrome,6.0633225440979
Anori new tab - Google Chrome,1.017876148223877
YouTube - Google Chrome,2.023961067199707
Application Usage Data - Google Chrome,2.0157649517059326
focus - Shortcut - C:\xampp\htdocs\focus_tracker\focus.bat,2.009211540222168
YouTube - Google Chrome,2.0057532787323
Recycle Bin,2.0148346424102783
Local Disk (C:),2.0148870944976807
Program Manager,1.0060756206512451
Run,1.0065586566925049
Startup,4.030971050262451
focus - Shortcut Properties,3.022792339324951
Advanced Properties,2.014659881591797
Change Icon,1.020357608795166
focus - Shortcut Properties,25.172741651535034
Startup,1.0074257850646973
Program Manager,1.019486665725708
YouTube - Google Chrome,1.0017797946929932
Application Usage Data - Google Chrome,8.059430837631226
Visual Studio Code,1.0106749534606934
test.py - Visual Studio Code,3.0189080238342285
Visual Studio Code,2.007704257965088
Open Folder,8.076243877410889
index.php - focus_tracker - Visual Studio Code,3.032597780227661
Application Usage Data - Google Chrome,1.0190153121948242
Anori new tab - Google Chrome,1.0007588863372803
ChatGPT - Google Chrome,88.77554202079773
index.php - focus_tracker - Visual Studio Code,1.0150763988494873
● index.php - focus_tracker - Visual Studio Code,1.0071523189544678
index.php - focus_tracker - Visual Studio Code,1.0071914196014404
Application Usage Data - Google Chrome,1.0114593505859375
Activity Tracker - Google Chrome,8.042309045791626
ChatGPT - Google Chrome,5.045963764190674
Activity Tracker - Google Chrome,8.062570571899414
ChatGPT - Google Chrome,3.0211381912231445
index.php - focus_tracker - Visual Studio Code,4.040754556655884
● index.php - focus_tracker - Visual Studio Code,5.050976991653442
Activity Tracker - Google Chrome,3.0354151725769043
ChatGPT - Google Chrome,1.0065884590148926
Activity Tracker - Google Chrome,1.0156526565551758
ChatGPT - Google Chrome,1.0072596073150635
Activity Tracker - Google Chrome,8.06266736984253
index.php - focus_tracker - Visual Studio Code,3.0206410884857178
● index.php - focus_tracker - Visual Studio Code,2.0089333057403564
Activity Tracker - Google Chrome,6.071262359619141
ChatGPT - Google Chrome,1.0078017711639404
Activity Tracker - Google Chrome,5.020981788635254
index.php - focus_tracker - Visual Studio Code,3.0267250537872314
Activity Tracker - Google Chrome,3.0194313526153564
YouTube - Google Chrome,1.0060043334960938
ChatGPT - Google Chrome,1.0013656616210938
Activity Tracker - Google Chrome,3.014735698699951
ChatGPT - Google Chrome,8.061783075332642
Activity Tracker - Google Chrome,4.034230709075928
ChatGPT - Google Chrome,3.0259053707122803
YouTube - Google Chrome,1.004012107849121
Activity Tracker - Google Chrome,1.0014183521270752
ChatGPT - Google Chrome,29.25083589553833
Task Switching,1.0254590511322021
index.php - focus_tracker - Visual Studio Code,3.022376537322998
● index.php - focus_tracker - Visual Studio Code,14.137065410614014
index.php - focus_tracker - Visual Studio Code,1.0144031047821045
ChatGPT - Google Chrome,6.029542684555054
Activity Tracker - Google Chrome,2.0110037326812744
ChatGPT - Google Chrome,123.54440712928772
ChatGPT - Google Chrome,4.031460523605347
ChatGPT - Google Chrome,6.034506559371948
ChatGPT - Google Chrome,1.0017585754394531
index.php - focus_tracker - Visual Studio Code,2.0254769325256348
Program Manager,1.0248007774353027
Anori - Google Chrome,1.0064496994018555
Anori new tab - Google Chrome,1.0135433673858643
Index of / - Google Chrome,3.017279624938965
ChatGPT - Google Chrome,3.028618335723877
New chat - Google Chrome,4.027480840682983
Visual Studio Code,1.0102581977844238
index.php - focus_tracker - Visual Studio Code,1.0083613395690918
● index.php - focus_tracker - Visual Studio Code,1.009131908416748
index.php - focus_tracker - Visual Studio Code,3.0350427627563477
Anori - Google Chrome,1.0140063762664795
Anori new tab - Google Chrome,1.0203862190246582
Index of / - Google Chrome,4.019587278366089
Activity Tracker - Google Chrome,12.10204267501831
New chat - Google Chrome,1.0074403285980225
Activity Tracker - Google Chrome,10.096285104751587
New chat - Google Chrome,9.083940029144287
Task Switching,1.001814842224121
index.php - focus_tracker - Visual Studio Code,3.032207489013672
New chat - Google Chrome,18.12640953063965
index.php - focus_tracker - Visual Studio Code,6.066063642501831
New chat - Google Chrome,1.0052587985992432
Activity Tracker - Google Chrome,9.08289098739624
index.php - focus_tracker - Visual Studio Code,1.0031354427337646
Activity Tracker - Google Chrome,9.05258846282959
Task Switching,1.0153462886810303
index.php - focus_tracker - Visual Studio Code,11.080239295959473
Activity Tracker - Google Chrome,9.070675373077393
Activity Tracker - Google Chrome,4.0326268672943115
index.php - focus_tracker - Visual Studio Code,2.0164506435394287
● index.php - focus_tracker - Visual Studio Code,1.0044775009155273
index.php - focus_tracker - Visual Studio Code,1.0049586296081543
Activity Tracker - Google Chrome,1.008810043334961
index.php - focus_tracker - Visual Studio Code,3.023871660232544
● index.php - focus_tracker - Visual Studio Code,2.021158456802368
Activity Tracker - Google Chrome,12.116233587265015
Task Switching,1.0011701583862305
index.php - focus_tracker - Visual Studio Code,3.0219168663024902
● index.php - focus_tracker - Visual Studio Code,1.0147488117218018
index.php - focus_tracker - Visual Studio Code,1.0105154514312744
Activity Tracker - Google Chrome,16.1219425201416
index.php - focus_tracker - Visual Studio Code,1.004711627960205
Activity Tracker - Google Chrome,19.15771484375
index.php - focus_tracker - Visual Studio Code,1.0114526748657227
Program Manager,3.0348806381225586
Program Manager,5.0349509716033936
Anori - Google Chrome,1.0082449913024902
Anori new tab - Google Chrome,4.0499267578125
localhost - Google Chrome,1.0156326293945312
System tray overflow window.,2.0129358768463135
PC Manager,3.0292670726776123
Settings,9.069801092147827
PC Manager,1.0100889205932617
Settings,6.047173738479614
Index of / - Google Chrome,1.0204603672027588
Program Manager,7.074819564819336
Anori - Google Chrome,1.0145683288574219
Anori new tab - Google Chrome,2.0216732025146484
app.todoist.com/app/ - Google Chrome,1.0113296508789062
Todoist - Google Chrome,2.0197901725769043
Today – Todoist - Google Chrome,9.06029462814331
Anori new tab - Google Chrome,2.0248196125030518
Gmail - Google Chrome,2.015479803085327
Inbox (8) - [email] - Gmail - Google Chrome,10.070544958114624
Inbox - [email] - Gmail - Google Chrome,9.084311723709106
Gmail - Google Chrome,2.0131452083587646
Inbox (5) - [email] - Gmail - Google Chrome,4.035712003707886
Re: [6-5115000035251] Your message about Google Play - [email] - Gmail - Google Chrome,29.26197600364685
Anori new tab - Google Chrome,5.0521156787872314
play.google.com/store/games?device=windows - Google Chrome,1.0046262741088867
Android Apps on Google Play - Google Chrome,5.042362213134766
google play console - Google Search - Google Chrome,4.035656452178955
Google Play for business | Launch & monetize your apps | Google Play Console - Google Chrome,1.004760503768921
Inbox - [email] - Gmail - Google Chrome,2.0307729244232178
Inbox (1) - [email] - Baresha Network Mail - Google Chrome,3.018662929534912
Baresha Network Mail - Google Chrome,3.0277109146118164
Inbox (6) - [email] - Gmail - Google Chrome,1.012599229812622
Re: [6-5115000035251] Your message about Google Play - [email] - Gmail - Google Chrome,3.0263772010803223
Inbox (4) - [email] - Gmail - Google Chrome,5.0333356857299805
Inbox - [email] - Gmail - Google Chrome,1.0025529861450195
Re: [6-5115000035251] Your message about Google Play - [email] - Gmail - Google Chrome,11.075683355331421
Re: [6-5115000035251] Your message about Google Play - [email] - Gmail - Google Chrome,17.11224389076233
Google Play for business | Launch & monetize your apps | Google Play Console - Google Chrome,2.0225377082824707
Untitled - Google Chrome,1.0041024684906006
WhatsApp,2.0177645683288574
Play Console - Google Chrome,4.048756122589111
Home - Google Chrome,4.037437438964844
Order management - Google Chrome,4.024799823760986
Home - Google Chrome,2.0319442749023438
Dashboard | BareshaNetwork - Client - Google Chrome,3.0121285915374756
Publishing overview | BareshaNetwork - Client - Google Chrome,3.0247387886047363
Developer account - Google Chrome,2.024346351623535
Inbox - [email] - Gmail - Google Chrome,2.0093085765838623
Baresha Network Mail - Google Chrome,1.0116302967071533
Inbox (6) - [email] - Gmail - Google Chrome,2.0204944610595703
Re: [6-5115000035251] Your message about Google Play - [email] - Gmail - Google Chrome,11.080076932907104
WhatsApp,22.227384090423584
Re: [6-[phone]] Your message about Google Play - [email] - Gmail - Google Chrome,4.059307336807251
Untitled - Google Chrome,1.0007658004760742
Gmail - Re: [6-5115000035251] Your message about Google Play - Google Chrome,15.124524593353271
Save Print Output As,9.07856011390686
Gmail - Re: [6-5115000035251] Your message about Google Play - Google Chrome,4.037672519683838
WhatsApp,3.0348286628723145
Open,10.119890213012695
WhatsApp,4.066055536270142
index.php - focus_tracker - Visual Studio Code,4.0373852252960205
Gmail - Re: [6-5115000035251] Your message about Google Play - Google Chrome,3.0283660888671875
Re: [6-5115000035251] Your message about Google Play - [email] - Gmail - Google Chrome,22.146655797958374
WhatsApp,1.0169060230255127
Re: [6-[phone]] Your message about Google Play - [email] - Gmail - Google Chrome,11.064435482025146
Developer account - Google Chrome,1.0171163082122803
Google Play for business | Launch & monetize your apps | Google Play Console - Google Chrome,1.007300853729248
Developer account - Google Chrome,3.031630516052246
Google Play for business | Launch & monetize your apps | Google Play Console - Google Chrome,1.0018093585968018
Re: [6-5115000035251] Your message about Google Play - [email] - Gmail - Google Chrome,1.0041608810424805
Developer account - Google Chrome,1.0023987293243408
WhatsApp,7.0471765995025635
Developer account - Google Chrome,1.0214393138885498
Today – Todoist - Google Chrome,5.023224115371704
Inbox - [email] - Gmail - Google Chrome,10.074383020401001
Inbox - [email] - Gmail - Google Chrome,2.0213215351104736
Inbox (6) - [email] - Gmail - Google Chrome,4.037596225738525
Inbox - [email] - Gmail - Google Chrome,1.0026566982269287
Inbox (1) - [email] - Baresha Network Mail - Google Chrome,2.0064327716827393
If You Could Use Miro for Just One Thing ... - [email] - Baresha Network Mail - Google Chrome,1.0090665817260742
Inbox - [email] - Baresha Network Mail - Google Chrome,1.0038204193115234
Inbox - [email] - Gmail - Google Chrome,1.0073339939117432
Developer account - Google Chrome,1.2600860595703125
Inbox - [email] - Gmail - Google Chrome,1.0154893398284912
Inbox - [email] - Gmail - Google Chrome,2.0173938274383545
Inbox - [email] - Gmail - Google Chrome,1.013974666595459
Developer account - Google Chrome,1.0129520893096924
Inbox - [email] - Gmail - Google Chrome,1.3023946285247803
Developer account - Google Chrome,1.0048425197601318
Inbox - [email] - Gmail - Google Chrome,1.0082948207855225
Inbox - [email] - Gmail - Google Chrome,1.0135877132415771
Developer account - Google Chrome,1.0042693614959717
Today – Todoist - Google Chrome,3.0066978931427
Inbox – Todoist - Google Chrome,1.0142335891723633
Upcoming – Todoist - Google Chrome,4.034059286117554
Detyrat ditore ✅ – Todoist - Google Chrome,209.77112674713135
WhatsApp,30.20019769668579
Task Switching,1.0143060684204102
Detyrat ditore ✅ – Todoist - Google Chrome,72.66438841819763
WhatsApp,25.156696796417236
Detyrat ditore ✅ – Todoist - Google Chrome,8.072904109954834
Baresha Network – Todoist - Google Chrome,3.0063445568084717
Inqizimi i qendrrimit dy orësh ne panel – Todoist - Google Chrome,4.025294780731201
Inqizimi i qendrimit dy orësh ne panel – Todoist - Google Chrome,1.0012388229370117
Anori - Google Chrome,1.0095102787017822
Anori new tab - Google Chrome,3.016608476638794
localhost - Google Chrome,1.0155975818634033
Index of / - Google Chrome,148.21891403198242
twitter.com/home - Google Chrome,2.0056467056274414
Home / X - Google Chrome,30.260370016098022
(1) Home / X - Google Chrome,984.835643529892
Index of / - Google Chrome,3.0327064990997314
localhost/focus_tracker/ - Google Chrome,1.0148756504058838
Activity Tracker - Google Chrome,20.123281955718994
index.php - focus_tracker - Visual Studio Code,1.0029804706573486
Anori new tab - Google Chrome,1.0141241550445557
chat.openai.com/c/85eb6d4a-5f7c-4491-a02d-fcc5e02036b5 - Google Chrome,1.0030086040496826
Activity Tracker - Google Chrome,1.0061109066009521
chat.openai.com - Google Chrome,1.0283286571502686
ChatGPT - Google Chrome,2.013746500015259
(1) Home / X - Google Chrome,1.005100965499878
(1) Notifications / X - Google Chrome,1.0164999961853027
Notifications / X - Google Chrome,1.02919340133667
Posts / X - Google Chrome,5.041376352310181
ChatGPT - Google Chrome,1.0046892166137695
Photos,27.249014139175415
Windows Mobility Center,4.040877819061279
Photos,20.23676061630249
ChatGPT - Google Chrome,2.03288197517395
New chat - Google Chrome,1.0239200592041016
ChatGPT - Google Chrome,1.0236430168151855
Chart Apex Implementation - Google Chrome,4.037199974060059
index.php - focus_tracker - Visual Studio Code,9.217199325561523
Chart Apex Implementation - Google Chrome,11.163954973220825
Baresha Network – Todoist - Google Chrome,2.01758074760437
Anori - Google Chrome,1.0175957679748535
localhost - Google Chrome,1.0247068405151367
Baresha Network – Todoist - Google Chrome,1.012486457824707
localhost - Google Chrome,1.0158841609954834
Index of / - Google Chrome,3.0367095470428467
Baresha Panel - Google Login - Google Chrome,5.054115056991577
accounts.google.com/o/oauth2/auth?response_type=code&access_type=online&client_id=650026602310-8g611qsm0a5ftolpd5flgq0nncm6be2p.apps.googleusercontent.com&redirect_uri=http%3A%2F%2Flocalhost%2FBareshaNetwork_v3.2%2Fkycu_1.php&state&scope=email profile&approval_prompt=auto - Google Chrome,1.013641357421875
Sign in - Google Accounts - Google Chrome,10.099772691726685
localhost/BareshaNetwork_v3.2/index.php - Google Chrome,2.020672082901001
BareshaNetwork - 2023 - Google Chrome,17.198450803756714
localhost/BareshaNetwork_v3.2/print_invoice.php?id=24112023103056 - Google Chrome,2.021967887878418
Fatura - 24112023103056 - Google Chrome,2.0293259620666504
Chart Apex Implementation - Google Chrome,23.227207899093628
Task Switching,1.0196690559387207
index.php - focus_tracker - Visual Studio Code,2.0226151943206787
● index.php - focus_tracker - Visual Studio Code,4.0497565269470215
index.php - focus_tracker - Visual Studio Code,4.049430847167969
● index.php - focus_tracker - Visual Studio Code,1.044064998626709
BareshaNetwork - 2023 - Google Chrome,2.01546049118042
Anori - Google Chrome,1.0213031768798828
localhost - Google Chrome,1.012895107269287
BareshaNetwork - 2023 - Google Chrome,3.0391786098480225
Index of / - Google Chrome,2.019864082336426
Activity Tracker - Google Chrome,16.166203260421753
Task Switching,1.008331060409546
Chart Apex Implementation - Google Chrome,23.224055767059326
Activity Tracker - Google Chrome,1.0146074295043945
Anori - Google Chrome,1.017151117324829
Anori new tab - Google Chrome,3.01293683052063
google.com/search?q=shadcn+ui&oq=shadcn+&gs_lcrp=EgZjaHJvbWUqEggCEAAYQxiDARixAxiABBiKBTIGCAAQRRg5MgwIARAAGEMYgAQYigUyEggCEAAYQxiDARixAxiABBiKBTIHCAMQABiABDIHCAQQABiABDIHCAUQABiABDIHCAYQABiABDIHCAcQABiABDIHCAgQABiABDIHCAkQABiABNIBCDMzOTJqMGoxqAIAsAIA&sourceid=chrome&ie=UTF-8 - Google Chrome,2.0306131839752197
shadcn ui - Google Search - Google Chrome,3.0338969230651855
ui.shadcn.com - Google Chrome,1.0066134929656982
shadcn/ui - Google Chrome,8.06067705154419
