Application,Duration
google.com/search?q=tailwind+ui&oq=tailwind+ui&gs_lcrp=EgZjaHJvbWUyEQgAEEUYORhDGLEDGIAEGIoFMgwIARAAGEMYgAQYigUyDAgCEAAYQxiABBiKBTIHCAMQABiABDIHCAQQABiABDIHCAUQABiABDIHCAYQABiABDIHCAcQABiABDIHCAgQABiABDIHCAkQABiABNIBCDMyNzdqMGo0qAIAsAIA&sourceid=chrome&ie=UTF-8 - Google Chrome,2.032877206802368
tailwind ui - Google Search - Google Chrome,2.0242726802825928
tailwindui.com - Google Chrome,2.023224353790283
Tailwind UI - Official Tailwind CSS Components & Templates - Google Chrome,5.043110132217407
Activity Tracker - Google Chrome,1.0165126323699951
Baresha Network – Todoist - Google Chrome,1.018587589263916
Chart Apex Implementation - Google Chrome,4.016671657562256
Task Switching,1.0035841464996338
index.php - focus_tracker - Visual Studio Code,2.020293951034546
Chart Apex Implementation - Google Chrome,1.008547306060791
Activity Tracker - Google Chrome,21.208984851837158
Tailwind UI - Official Tailwind CSS Components & Templates - Google Chrome,2.0081448554992676
Activity Tracker - Google Chrome,8.06531810760498
Tailwind UI - Official Tailwind CSS Components & Templates - Google Chrome,2.0187602043151855
tailwind ui - Google Search - Google Chrome,4.048470735549927
daisyui.com - Google Chrome,1.007164478302002
daisyUI — Tailwind CSS Components ( version 4 update is here ) - Google Chrome,3.0391480922698975
daisyui.com/components/ - Google Chrome,1.0079076290130615
Components — Tailwind CSS Components ( version 4 update is here ) - Google Chrome,2.017711639404297
Activity Tracker - Google Chrome,6.045865774154663
index.php - focus_tracker - Visual Studio Code,1.0161466598510742
● index.php - focus_tracker - Visual Studio Code,1.1183063983917236
Activity Tracker - Google Chrome,40.4014151096344
Tailwind UI - Official Tailwind CSS Components & Templates - Google Chrome,5.0444910526275635
Components — Tailwind CSS Components ( version 4 update is here ) - Google Chrome,3.044269561767578
Install daisyUI as a Tailwind CSS plugin — Tailwind CSS Components ( version 4 update is here ) - Google Chrome,2.029494524002075
Use daisyUI from CDN — Tailwind CSS Components ( version 4 update is here ) - Google Chrome,9.116073608398438
index.php - focus_tracker - Visual Studio Code,7.043467283248901
● index.php - focus_tracker - Visual Studio Code,1.0172138214111328
Activity Tracker - Google Chrome,10.103893995285034
Tailwind UI - Official Tailwind CSS Components & Templates - Google Chrome,1.006720781326294
Use daisyUI from CDN — Tailwind CSS Components ( version 4 update is here ) - Google Chrome,7.065280914306641
Tailwind Navbar Component — Tailwind CSS Components ( version 4 update is here ) - Google Chrome,14.127035140991211
Task Switching,1.0062322616577148
index.php - focus_tracker - Visual Studio Code,3.0361359119415283
● index.php - focus_tracker - Visual Studio Code,1.0129508972167969
index.php - focus_tracker - Visual Studio Code,1.0130665302276611
Activity Tracker - Google Chrome,9.104116201400757
Tailwind Navbar Component — Tailwind CSS Components ( version 4 update is here ) - Google Chrome,17.235602140426636
Tailwind Code mockup Component — Tailwind CSS Components ( version 4 update is here ) - Google Chrome,2.027791738510132
daisyUI Theme Generator — Tailwind CSS Components ( version 4 update is here ) - Google Chrome,7.067688226699829
google.com/search?q=daisyui+alternative&oq=daisyui+alte&gs_lcrp=EgZjaHJvbWUqCQgBEAAYExiABDIGCAAQRRg5MgkIARAAGBMYgATSAQgyNDAwajBqNKgCALACAA&sourceid=chrome&ie=UTF-8 - Google Chrome,1.004319190979004
daisyui alternative - Google Search - Google Chrome,12.099195957183838
material ui tailwind - Google Search - Google Chrome,2.016920566558838
material-tailwind.com - Google Chrome,1.005274772644043
Material Tailwind - Easy-to-use Tailwind CSS components library with React and Material Design - Google Chrome,4.032177925109863
Untitled - Google Chrome,1.0091233253479004
material-tailwind.com/docs/react/installation - Google Chrome,1.0195045471191406
Get Started with Material Tailwind - React & Tailwind CSS Components Library - Google Chrome,14.124741792678833
Get Started with Material Tailwind - Tailwind CSS Components Library - Google Chrome,18.151962518692017
index.php - focus_tracker - Visual Studio Code,2.018204927444458
● index.php - focus_tracker - Visual Studio Code,4.043580055236816
Get Started with Material Tailwind - Tailwind CSS Components Library - Google Chrome,6.0452775955200195
Task Switching,1.0039238929748535
index.php - focus_tracker - Visual Studio Code,2.019068956375122
● index.php - focus_tracker - Visual Studio Code,1.0169482231140137
Get Started with Material Tailwind - Tailwind CSS Components Library - Google Chrome,1.019540786743164
Activity Tracker - Google Chrome,16.150080919265747
Tailwind UI - Official Tailwind CSS Components & Templates - Google Chrome,1.015782356262207
Get Started with Material Tailwind - Tailwind CSS Components Library - Google Chrome,7.063365936279297
Material Tailwind - Easy-to-use Tailwind CSS components library with React and Material Design - Google Chrome,3.0327842235565186
material-tailwind.com/docs/react/installation - Google Chrome,1.0155510902404785
Get Started with Material Tailwind - React & Tailwind CSS Components Library - Google Chrome,10.097042083740234
Tailwind CSS Navbar for React - Material Tailwind - Google Chrome,9.09126329421997
Tailwind CSS Navbar - Material Tailwind - Google Chrome,32.257503032684326
index.php - focus_tracker - Visual Studio Code,2.0359394550323486
● index.php - focus_tracker - Visual Studio Code,3.027526378631592
Tailwind CSS Navbar - Material Tailwind - Google Chrome,1.0121114253997803
Activity Tracker - Google Chrome,11.100995302200317
Tailwind CSS Navbar - Material Tailwind - Google Chrome,6.046384572982788
index.php - focus_tracker - Visual Studio Code,1.0127875804901123
● index.php - focus_tracker - Visual Studio Code,4.064115285873413
Tailwind CSS Navbar - Material Tailwind - Google Chrome,1.011143445968628
Activity Tracker - Google Chrome,8.062283277511597
Tailwind CSS Navbar - Material Tailwind - Google Chrome,10.081706047058105
Tailwind CSS Table Examples - Material Tailwind - Google Chrome,13.072302341461182
index.php - focus_tracker - Visual Studio Code,3.0384347438812256
Tailwind CSS Table Examples - Material Tailwind - Google Chrome,1.014155626296997
index.php - focus_tracker - Visual Studio Code,1.0219354629516602
● index.php - focus_tracker - Visual Studio Code,5.221597671508789
index.php - focus_tracker - Visual Studio Code,2.020829200744629
Tailwind CSS Table Examples - Material Tailwind - Google Chrome,1.0160677433013916
Activity Tracker - Google Chrome,9.118599891662598
index.php - focus_tracker - Visual Studio Code,1.012404441833496
● index.php - focus_tracker - Visual Studio Code,11.116386651992798
index.php - focus_tracker - Visual Studio Code,1.0106558799743652
Activity Tracker - Google Chrome,10.105242729187012
Tailwind CSS Table Examples - Material Tailwind - Google Chrome,12.128892183303833
index.php - focus_tracker - Visual Studio Code,1.009655475616455
● index.php - focus_tracker - Visual Studio Code,2.029794931411743
index.php - focus_tracker - Visual Studio Code,1.0159072875976562
Task Switching,1.012073278427124
focus - Shortcut - C:\xampp\htdocs\focus_tracker\focus.bat,1.013716697692871
Tailwind CSS Table Examples - Material Tailwind - Google Chrome,1.0132629871368408
Activity Tracker - Google Chrome,7.086145639419556
Task Switching,2.026703357696533
index.php - focus_tracker - Visual Studio Code,3.0269739627838135
● index.php - focus_tracker - Visual Studio Code,8.069932460784912
index.php - focus_tracker - Visual Studio Code,1.0187742710113525
Visual Studio Code,4.05561900138855
index.php - focus_tracker - Visual Studio Code,1.0068624019622803
Welcome - Visual Studio Code,2.0120513439178467
kycu_1.php - BareshaNetwork_v3.2 - Visual Studio Code,28.287518739700317
invoice.php - BareshaNetwork_v3.2 - Visual Studio Code,5.082671880722046
index.php - focus_tracker - Visual Studio Code,3.0272741317749023
● index.php - focus_tracker - Visual Studio Code,1.0142505168914795
index.php - focus_tracker - Visual Studio Code,2.024722099304199
● index.php - focus_tracker - Visual Studio Code,2.0401792526245117
invoice.php - BareshaNetwork_v3.2 - Visual Studio Code,1.015235185623169
Task Switching,1.0073926448822021
Activity Tracker - Google Chrome,6.082569360733032
invoice.php - BareshaNetwork_v3.2 - Visual Studio Code,8.093214511871338
Activity Tracker - Google Chrome,1.0064268112182617
index.php - focus_tracker - Visual Studio Code,13.103119134902954
● index.php - focus_tracker - Visual Studio Code,6.074369668960571
index.php - focus_tracker - Visual Studio Code,1.014237880706787
Activity Tracker - Google Chrome,16.15336537361145
shadcn ui - Google Search - Google Chrome,1.0041375160217285
material ui tailwind - Google Search - Google Chrome,2.0198731422424316
Tailwind CSS Table Examples - Material Tailwind - Google Chrome,1.0083222389221191
Activity Tracker - Google Chrome,7.076894521713257
Task Switching,1.0080502033233643
index.php - focus_tracker - Visual Studio Code,8.091105222702026
Activity Tracker - Google Chrome,1.0026040077209473
Chart Apex Implementation - Google Chrome,73.75815296173096
index.php - focus_tracker - Visual Studio Code,4.040964841842651
Chart Apex Implementation - Google Chrome,51.46017932891846
Task Switching,1.0130858421325684
● index.php - focus_tracker - Visual Studio Code,1.0243356227874756
Activity Tracker - Google Chrome,10.10759425163269
● index.php - focus_tracker - Visual Studio Code,1.0024335384368896
index.php - focus_tracker - Visual Studio Code,1.0122864246368408
Chart Apex Implementation - Google Chrome,2.0308265686035156
ChatGPT - Google Chrome,1.0146691799163818
Activity Tracker - Google Chrome,10.088528633117676
Chart Apex Implementation - Google Chrome,53.46952271461487
Anori - Google Chrome,1.0044589042663574
localhost - Google Chrome,2.017967939376831
index.php - focus_tracker - Visual Studio Code,2.0210564136505127
Index of / - Google Chrome,1.013902187347412
Chart Apex Implementation - Google Chrome,14.148412704467773
Task Switching,1.0101397037506104
index.php - focus_tracker - Visual Studio Code,2.018820285797119
Chart Apex Implementation - Google Chrome,1.015263319015503
Activity Tracker - Google Chrome,6.0553741455078125
index.php - focus_tracker - Visual Studio Code,1.0211830139160156
Chart Apex Implementation - Google Chrome,4.026519536972046
ChatGPT - Google Chrome,8.059095859527588
PHP DataTables Script Summary - Google Chrome,4.030017852783203
ChatGPT - Google Chrome,1.0095126628875732
PHP DataTables Pagination - Google Chrome,3.0369818210601807
ChatGPT - Google Chrome,1.0073270797729492
Save Batch Data - Google Chrome,3.0331573486328125
ChatGPT - Google Chrome,2.016500234603882
New chat - Google Chrome,2.0164101123809814
ChatGPT - Google Chrome,1.0060439109802246
Fix DataTables Pagination - Google Chrome,3.0338778495788574
PHP DataTables Script Summary - Google Chrome,2.013434648513794
ChatGPT - Google Chrome,1.0134365558624268
New chat - Google Chrome,5.034801006317139
ChatGPT - Google Chrome,3.017275333404541
PHP Pagination Implementation - Google Chrome,2.0244240760803223
index.php - focus_tracker - Visual Studio Code,1.0437979698181152
Visual Studio Code,5.038849830627441
Welcome - Visual Studio Code,2.027878761291504
Activity Tracker - Google Chrome,1.0134491920471191
Index of / - Google Chrome,1.011425495147705
Activity Tracker - Google Chrome,7.059025287628174
Index of / - Google Chrome,2.0163094997406006
invoice.php - BareshaNetwork_v3.2 - Visual Studio Code,1.0122849941253662
Visual Studio Code,4.045656442642212
PHP Pagination Implementation - Google Chrome,2.0084054470062256
Material-UI & Tailwind Integration - Google Chrome,1.0065231323242188
Task Switching,2.0126585960388184
Material-UI & Tailwind Integration - Google Chrome,1.015148401260376
Welcome - Visual Studio Code,1.011664867401123
index.php - focus_tracker - Visual Studio Code,20.166484594345093
Material-UI & Tailwind Integration - Google Chrome,5.123037338256836
ChatGPT - Google Chrome,3.0404980182647705
focus - Shortcut - C:\xampp\htdocs\focus_tracker\focus.bat,1.0056252479553223
ChatGPT - Google Chrome,1.0046896934509277
invoice.php - BareshaNetwork_v3.2 - Visual Studio Code,2.0164923667907715
kycu_1.php - BareshaNetwork_v3.2 - Visual Studio Code,1.0179600715637207
ChatGPT - Google Chrome,1.0109853744506836
Index of / - Google Chrome,1.0186448097229004
localhost/BareshaNetwork_v3.2/ - Google Chrome,1.0156505107879639
BareshaNetwork - 2023 - Google Chrome,5.048274040222168
kycu_1.php - BareshaNetwork_v3.2 - Visual Studio Code,4.040234088897705
BareshaNetwork - 2023 - Google Chrome,1.0198097229003906
kycu_1.php - BareshaNetwork_v3.2 - Visual Studio Code,8.11490273475647
header.php - BareshaNetwork_v3.2 - Visual Studio Code,33.36474084854126
kycu_1.php - BareshaNetwork_v3.2 - Visual Studio Code,2.0354650020599365
BareshaNetwork - 2023 - Google Chrome,1.0131030082702637
Activity Tracker - Google Chrome,1.0146849155426025
Baresha Network – Todoist - Google Chrome,41.38093376159668
Activity Tracker - Google Chrome,3.030947208404541
Task Switching,1.0025463104248047
Task Switching,1.018502950668335
index.php - focus_tracker - Visual Studio Code,1.0141563415527344
ChatGPT - Google Chrome,29.238515615463257
Task Switching,1.0174009799957275
kycu_1.php - BareshaNetwork_v3.2 - Visual Studio Code,2.0074658393859863
Task Switching,1.0180778503417969
index.php - focus_tracker - Visual Studio Code,4.047398090362549
● index.php - focus_tracker - Visual Studio Code,1.0237610340118408
Task Switching,3.0401341915130615
Activity Tracker - Google Chrome,7.08122444152832
Task Switching,1.0172593593597412
index.php - focus_tracker - Visual Studio Code,2.015225887298584
ChatGPT - Google Chrome,13.09462022781372
Activity Tracker - Google Chrome,4.051694869995117
ChatGPT - Google Chrome,11.121773719787598
Task Switching,2.024869680404663
index.php - focus_tracker - Visual Studio Code,1.016519546508789
● index.php - focus_tracker - Visual Studio Code,1.0062875747680664
index.php - focus_tracker - Visual Studio Code,1.0067100524902344
ChatGPT - Google Chrome,2.021176815032959
index.php - focus_tracker - Visual Studio Code,3.0346615314483643
● index.php - focus_tracker - Visual Studio Code,1.0037345886230469
index.php - focus_tracker - Visual Studio Code,2.0205318927764893
● index.php - focus_tracker - Visual Studio Code,3.015395164489746
ChatGPT - Google Chrome,1.0143804550170898
Activity Tracker - Google Chrome,8.087494611740112
ChatGPT - Google Chrome,22.240339994430542
index.php - focus_tracker - Visual Studio Code,1.0065159797668457
ChatGPT - Google Chrome,9.093966245651245
Task Switching,1.0060982704162598
● index.php - focus_tracker - Visual Studio Code,3.039389133453369
index.php - focus_tracker - Visual Studio Code,4.051446437835693
● index.php - focus_tracker - Visual Studio Code,1.0087676048278809
index.php - focus_tracker - Visual Studio Code,1.0223398208618164
● index.php - focus_tracker - Visual Studio Code,1.0045108795166016
ChatGPT - Google Chrome,5.036215543746948
index.php - focus_tracker - Visual Studio Code,4.042175531387329
Activity Tracker - Google Chrome,5.043737411499023
Task Switching,1.0225086212158203
Activity Tracker - Google Chrome,2.0317208766937256
index.php - focus_tracker - Visual Studio Code,3.031414270401001
● index.php - focus_tracker - Visual Studio Code,1.013916254043579
index.php - focus_tracker - Visual Studio Code,1.0186100006103516
● index.php - focus_tracker - Visual Studio Code,1.0153734683990479
Activity Tracker - Google Chrome,8.083128213882446
ChatGPT - Google Chrome,16.21086883544922
Task Switching,1.0065388679504395
ChatGPT - Google Chrome,2.0084714889526367
index.php - focus_tracker - Visual Studio Code,5.053540945053101
ChatGPT - Google Chrome,1.0161173343658447
index.php - focus_tracker - Visual Studio Code,4.062040328979492
● index.php - focus_tracker - Visual Studio Code,1.0081593990325928
Activity Tracker - Google Chrome,19.195834398269653
Task Switching,1.0163426399230957
Untitled - Google Chrome,1.0046837329864502
Anori new tab - Google Chrome,7.074159383773804
google.com/search?q=Chart+js+limit&oq=Chart+js+limit+&gs_lcrp=EgZjaHJvbWUyBggAEEUYOTIHCAEQABiABDIHCAIQABiABDIHCAMQABiABDIICAQQABgWGB4yCAgFEAAYFhgeMggIBhAAGBYYHjIICAcQABgWGB4yCAgIEAAYFhgeMggICRAAGBYYHtIBCDQ0MTRqMGoxqAIAsAIA&sourceid=chrome&ie=UTF-8 - Google Chrome,2.029142141342163
Chart js limit - Google Search - Google Chrome,5.038872718811035
javascript - Limit labels number on Chart.js line chart - Stack Overflow - Google Chrome,1.0108885765075684
chartjs.org/docs/latest/axes/cartesian/linear.html - Google Chrome,1.0184049606323242
javascript - Limit labels number on Chart.js line chart - Stack Overflow - Google Chrome,34.334665298461914
Task Switching,1.004776954650879
index.php - focus_tracker - Visual Studio Code,4.041297912597656
● index.php - focus_tracker - Visual Studio Code,2.0248773097991943
javascript - Limit labels number on Chart.js line chart - Stack Overflow - Google Chrome,4.031403064727783
● index.php - focus_tracker - Visual Studio Code,1.0094149112701416
javascript - Limit labels number on Chart.js line chart - Stack Overflow - Google Chrome,1.017103910446167
Activity Tracker - Google Chrome,11.096662521362305
index.php - focus_tracker - Visual Studio Code,2.0318589210510254
Activity Tracker - Google Chrome,3.0495381355285645
index.php - focus_tracker - Visual Studio Code,1.0128836631774902
● index.php - focus_tracker - Visual Studio Code,1.0111536979675293
Activity Tracker - Google Chrome,2.036611318588257
index.php - focus_tracker - Visual Studio Code,9.09123182296753
ChatGPT - Google Chrome,18.184762001037598
Task Switching,1.0074048042297363
kycu_1.php - BareshaNetwork_v3.2 - Visual Studio Code,1.0234453678131104
Task Switching,1.026280164718628
index.php - focus_tracker - Visual Studio Code,3.0471348762512207
● index.php - focus_tracker - Visual Studio Code,1.0040583610534668
Task Switching,2.0176594257354736
kycu_1.php - BareshaNetwork_v3.2 - Visual Studio Code,1.0058717727661133
ChatGPT - Google Chrome,1.0104858875274658
Activity Tracker - Google Chrome,11.135092973709106
index.php - focus_tracker - Visual Studio Code,4.019920825958252
Activity Tracker - Google Chrome,5.050774097442627
index.php - focus_tracker - Visual Studio Code,1.002718448638916
Activity Tracker - Google Chrome,2.004657506942749
index.php - focus_tracker - Visual Studio Code,2.0190889835357666
Activity Tracker - Google Chrome,2.0256941318511963
Task Switching,2.0290281772613525
index.php - focus_tracker - Visual Studio Code,13.128601312637329
ChatGPT - Google Chrome,15.0997896194458
Task Switching,1.0146455764770508
index.php - focus_tracker - Visual Studio Code,2.0227243900299072
● index.php - focus_tracker - Visual Studio Code,1.0226447582244873
Activity Tracker - Google Chrome,7.054398775100708
Chart js limit - Google Search - Google Chrome,3.03090238571167
Activity Tracker - Google Chrome,27.33657217025757
Linear Axis | Chart.js - Google Chrome,1.0185730457305908
javascript - Limit labels number on Chart.js line chart - Stack Overflow - Google Chrome,1.0047175884246826
ChatGPT - Google Chrome,1.0058255195617676
Baresha Network – Todoist - Google Chrome,1.002103567123413
ChatGPT - Google Chrome,11.12094259262085
index.php - focus_tracker - Visual Studio Code,2.0328235626220703
kycu_1.php - BareshaNetwork_v3.2 - Visual Studio Code,4.05084228515625
Visual Studio Code,1.0036804676055908
WhatsApp,1.0030994415283203
Visual Studio Code,1.0029194355010986
Welcome - Visual Studio Code,2.0189597606658936
index.php - focus_tracker - Visual Studio Code,8.0545334815979
Visual Studio Code,1.0045645236968994
index.php - focus_tracker - Visual Studio Code,12.115621566772461
.gitignore - focus_tracker - Visual Studio Code,2.0318050384521484
● .gitignore - focus_tracker - Visual Studio Code,13.12200117111206
focus_tracker,3.0450267791748047
.gitignore - focus_tracker - Visual Studio Code,2.018993854522705
index.php - focus_tracker - Visual Studio Code,4.061126708984375
.gitignore - focus_tracker - Visual Studio Code,1.0113074779510498
● .gitignore - focus_tracker - Visual Studio Code,2.0208797454833984
